Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  40%|████      | 293/729 [00:48<04:07,  1.76it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/729 [00:48<04:07,  1.76it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 293/729 [00:48<04:07,  1.76it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 294/729 [00:48<04:06,  1.76it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  40%|████      | 294/729 [00:48<04:06,  1.76it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/729 [00:52<05:22,  1.34it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/729 [00:52<05:22,  1.34it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|████      | 295/729 [00:52<05:22,  1.34it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  41%|████      | 296/729 [00:52<05:21,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 296/729 [00:52<05:21,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  41%|████      | 297/729 [00:52<05:21,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 297/729 [00:52<05:21,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 298/729 [00:52<05:20,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 298/729 [00:52<05:20,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 299/729 [00:52<05:19,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 299/729 [00:52<05:19,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  41%|████      | 300/729 [00:52<05:18,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 300/729 [00:52<05:18,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 301/729 [00:52<05:18,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  41%|████▏     | 301/729 [00:52<05:18,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  41%|████▏     | 302/729 [00:52<05:17,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 302/729 [00:52<05:17,  1.34it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 303/729 [00:52<05:16,  1.34it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  42%|████▏     | 303/729 [00:52<05:16,  1.34it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  42%|████▏     | 304/729 [00:52<05:15,  1.34it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 304/729 [00:52<05:15,  1.34it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:58<04:42,  1.50it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:58<04:42,  1.50it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:58<04:42,  1.50it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 306/729 [00:58<04:41,  1.50it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 306/729 [00:58<04:41,  1.50it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 307/729 [00:59<04:44,  1.48it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 307/729 [00:59<04:44,  1.48it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 307/729 [00:59<04:44,  1.48it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 308/729 [00:59<04:43,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  42%|████▏     | 308/729 [00:59<04:43,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 309/729 [00:59<04:43,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 309/729 [00:59<04:43,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 310/729 [00:59<04:42,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 310/729 [00:59<04:42,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 311/729 [00:59<04:41,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  43%|████▎     | 311/729 [00:59<04:41,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 312/729 [00:59<04:41,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 312/729 [00:59<04:41,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 313/729 [00:59<04:40,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 313/729 [00:59<04:40,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 314/729 [00:59<04:39,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 314/729 [00:59<04:39,  1.48it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 315/729 [00:59<04:39,  1.48it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  43%|████▎     | 315/729 [00:59<04:39,  1.48it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|████▎     | 316/729 [00:59<04:38,  1.48it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 316/729 [00:59<04:38,  1.48it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/729 [01:02<03:17,  2.08it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/729 [01:02<03:17,  2.08it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 317/729 [01:02<03:17,  2.08it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/729 [01:05<04:24,  1.56it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/729 [01:05<04:24,  1.56it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  44%|████▎     | 318/729 [01:05<04:24,  1.56it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 319/729 [01:05<04:23,  1.56it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 319/729 [01:05<04:23,  1.56it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 320/729 [01:05<04:23,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]          
Loading weights:  44%|████▍     | 320/729 [01:05<04:23,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.bias]
Loading weights:  44%|████▍     | 321/729 [01:05<04:22,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 321/729 [01:05<04:22,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 322/729 [01:05<04:21,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 322/729 [01:05<04:21,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 323/729 [01:05<04:21,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]  
Loading weights:  44%|████▍     | 323/729 [01:05<04:21,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.bias]
Loading weights:  44%|████▍     | 324/729 [01:05<04:20,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 324/729 [01:05<04:20,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 325/729 [01:05<04:19,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]  
Loading weights:  45%|████▍     | 325/729 [01:05<04:19,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.bias]
Loading weights:  45%|████▍     | 326/729 [01:05<04:19,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 326/729 [01:05<04:19,  1.56it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 327/729 [01:05<04:18,  1.56it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  45%|████▍     | 327/729 [01:05<04:18,  1.56it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  45%|████▍     | 328/729 [01:05<04:17,  1.56it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 328/729 [01:05<04:17,  1.56it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 329/729 [01:06<02:39,  2.51it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 329/729 [01:06<02:39,  2.51it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 329/729 [01:06<02:39,  2.51it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 330/729 [01:06<02:39,  2.51it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 330/729 [01:06<02:39,  2.51it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  45%|████▌     | 331/729 [01:08<02:52,  2.31it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  45%|████▌     | 331/729 [01:08<02:52,  2.31it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 331/729 [01:08<02:52,  2.31it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 332/729 [01:08<02:51,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.bias]          
Loading weights:  46%|████▌     | 332/729 [01:08<02:51,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.bias]
Loading weights:  46%|████▌     | 333/729 [01:08<02:51,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 333/729 [01:08<02:51,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 334/729 [01:08<02:50,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 334/729 [01:08<02:50,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 335/729 [01:08<02:50,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 335/729 [01:08<02:50,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 336/729 [01:08<02:49,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 336/729 [01:08<02:49,  2.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
