⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  37%|███▋      | 272/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 272/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 273/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 273/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 274/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 274/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 275/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 275/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 276/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 276/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 277/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 277/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 278/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 278/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 279/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  38%|███▊      | 279/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  38%|███▊      | 280/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 280/729 [00:08<00:10, 44.29it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 281/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 281/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 281/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 282/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  39%|███▊      | 282/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 283/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 283/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 284/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  39%|███▉      | 284/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 285/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 285/729 [00:08<00:12, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 286/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 286/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 287/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 287/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  40%|███▉      | 288/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 288/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 289/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 289/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 290/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 290/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 291/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  40%|███▉      | 291/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  40%|████      | 292/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  40%|████      | 292/729 [00:08<00:11, 36.97it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  40%|████      | 293/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 293/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  40%|████      | 294/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  40%|████      | 294/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  40%|████      | 295/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  40%|████      | 295/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  41%|████      | 296/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 296/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.bias]
Loading weights:  41%|████      | 297/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 297/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  41%|████      | 298/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 298/729 [00:08<00:09, 46.99it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 299/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  41%|████      | 299/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 299/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.bias]
Loading weights:  41%|████      | 300/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████      | 300/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 301/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]  
Loading weights:  41%|████▏     | 301/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.bias]
Loading weights:  41%|████▏     | 302/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 302/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 303/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  42%|████▏     | 303/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  42%|████▏     | 304/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 304/729 [00:08<00:10, 39.60it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 305/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 306/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 306/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 307/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 307/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 308/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]          
Loading weights:  42%|████▏     | 308/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 309/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 309/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 310/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 310/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 311/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]  
Loading weights:  43%|████▎     | 311/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.bias]
Loading weights:  43%|████▎     | 312/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 312/729 [00:09<00:11, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 313/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 313/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 314/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 314/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 315/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  43%|████▎     | 315/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  43%|████▎     | 316/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 316/729 [00:09<00:10, 37.89it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/729 [00:09<00:11, 35.09it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 317/729 [00:09<00:11, 35.09it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 317/729 [00:09<00:11, 35.09it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  44%|████▎     | 318/729 [00:09<00:11, 35.09it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  44%|████▎     | 318/729 [00:09<00:11, 35.09it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
